0,0.271,0.886,
-0.043,0.365,0.906,
-0.067,0.330,0.942,
-0.001,0.251,0.887,
0.029,0.180,0.907,
0.074,0.149,0.889,
0.099,0.241,0.851,
0.062,0.234,0.876,
0.019,0.200,0.979,
0.007,0â¸®0.000,0.000,0.000,
-0.087,-0.031,1.061,
-0.081,-0.038,1.027,
-0.083,-0.025,1.026,
-0.056,-0.057,0.990,
-0.038,-0.059,0.990,
-0.008,-0.045,0.958,
0.039,-0.019,0.860,
0.099,0.004,0.766,
0.113,0.027,0.753,
0.050,0.080,0.864,
-0.059,0.144,1.016,
-0.120,0.205,0.974,
-0.105,0.267,0.874,
-0.096,0.195,0.880,
-0.059,0.161,0.998,
-0.035,0.153,1.108,
0.017,0.166,0.978,
0.071,0.188,0.943,
0.106,0.134,1.073,
0.129,0.079,1.385,
0.081,-0.004,1.662,
0.071,-0.061,1.762,
0.117,-0.168,1.726,
0.122,-0.201,1.685,
0.052,-0.153,1.563,
-0.015,-0.068,1.319,
-0.032,0.086,1.020,
0.004,0.200,0.765,
0.005,0.312,0.640,
-0.034,0.356,0.577,
-0.067,0.360,0.494,
-0.041,0.349,0.468,
0.011,0.339,0.403,
0.049,0.352,0.386,
0.033,0.307,0.397,
0.053,0.222,0.378,
0.088,0.123,0.431,
0.144,0.054,0.446,
0.133,0.012,0.453,
0.135,-0.010,0.439,
0.152,-0.059,0.515,
0.165,-0.095,0.629,
0.143,-0.104,0.739,
0.081,-0.133,0.793,
0.083,-0.147,0.803,
0.070,-0.184,0.964,
-0.020,-0.198,1.278,
-0.080,-0.177,1.421,
-0.086,-0.131,1.308,
-0.112,-0.081,1.325,
-0.166,-0.053,1.450,
-0.145,-0.070,1.485,
-0.093,-0.084,1.546,
-0.052,-0.095,1.510,
-0.056,-0.072,1.506,
-0.048,-0.056,1.459,
-0.022,-0.047,1.409,
0.020,-0.045,1.386,
-0.016,-0.002,1.350,
-0.057,0.070,1.221,
-0.101,0.133,1.102,
-0.103,0.174,0.951,
-0.098,0.184,0.834,
-0.089,0.200,0.711,
-0.101,0.212,0.624,
-0.078,0.194,0.548,
-0.018,0.166,0.519,
0.019,0.132,0.496,
0.074,0.088,0.400,
0.119,0.054,0.313,
0.124,-0.004,0.410,
0.132,-0.053,0.555,
0.162,-0.058,0.565,
0.149,-0.051,0.522,
0.095,-0.042,0.619,
0.032,-0.046,0.815,
-0.006,-0.061,0.865,
-0.046,-0.066,0.889,
-0.069,-0.102,0.983,
-0.076,-0.132,1.188,
-0.099,-0.118,1.271,
-0.141,-0.092,1.265,
-0.147,-0.085,1.304,
-0.136,-0.098,1.409,
-0.150,-0.087,1.435,
-0.187,-0.073,1.424,
-0.185,-0.088,1.437,
-0.151,-0.102,1.463,
-0.139,-0.099,1.488,
-0.135,-0.088,1.436,
-0.114,-0.045,1.367,
-0.095,-0.037,1.319,
-0.078,-0.037,1.254,
-0.051,0.001,1.137,
-0.096,0.025,1.033,
-0.162,0.097,0.926,
-0.198,0.194,0.750,
-0.177,0.252,0.605,
-0.114,0.249,0.530,
-0.019,0.225,0.478,
0.027,0.204,0.461,
0.014,0.191,0.473,
0.002,0.202,0.446,
0.003,0.176,0.417,
0.019,0.131,0.386,
0.051,0.066,0.400,
0.057,0.015,0.529,
0.061,-0.005,0.630,
0.071,-0.036,0.651,
0.033,-0.054,0.706,
-0.025,-0.073,0.845,
-0.046,-0.134,0.972,
-0.071,-0.122,1.097,
-0.106,-0.125,1.186,
-0.083,-0.128,1.143,
-0.105,-0.115,1.163,
-0.179,-0.104,1.305,
-0.158,-0.130,1.373,
-0.135,-0.127,1.409,
-0.178,-0.098,1.487,
-0.212,-0.068,1.531,
-0.199,-0.077,1.476,
-0.156,-0.071,1.444,
-0.137,-0.062,1.412,
-0.127,-0.030,1.354,
-0.110,0.016,1.262,
-0.101,0.021,1.210,
-0.095,0.071,1.149,
-0.104,0.112,1.080,
-0.134,0.110,1.004,
-0.135,0.165,0.929,
-0.119,0.189,0.811,
-0.076,0.207,0.673,
-0.036,0.208,0.564,
-0.021,0.218,0.484,
-0.021,0.209,0.398,
-0.009,0.195,0.337,
0.026,0.129,0.287,
0.058,0.047,0.253,
0.067,-0.021,0.315,
0.032,-0.042,0.444,
0.013,-0.057,0.537,
0.002,-0.113,0.577,
-0.006,-0.104,0.696,
-0.037,-0.088,0.857,
-0.053,-0.114,0.954,
-0.068,-0.138,1.087,
-0.180,-0.187,1.312,
-0.239,-0.184,1.459,
-0.291,-0.143,1.563,
-0.298,-0.095,1.685,
-0.296,-0.115,1.877,
-0.268,-0.163,1.907,
-0.256,-0.110,1.774,
-0.206,-0.043,1.576,
-0.143,-0.028,1.425,
-0.131,0.033,1.313,
-0.118,0.090,1.153,
-0.101,0.117,1.000,
-0.073,0.162,0.860,
-0.056,0.154,0.729,
-0.074,0.192,0.651,
-0.070,0.231,0.624,
-0.031,0.230,0.534,
0.077,0.187,0.381,
0.185,0.098,0.257,
0.165,0.057,0.298,
0.039,0.089,0.426,
-0.102,0.171,0.592,
-0.133,0.159,0.565,
-0.045,0.100,0.466,
0.038,0.008,0.535,
0.038,-0.019,0.675,
0.007,-0.024,0.749,
-0.046,-0.006,0.775,
-0.052,-0.005,0.776,
-0.040,-0.073,0.853,
-0.086,-0.124,0.997,
-0.186,-0.099,1.158,
-0.248,-0.084,1.170,
-0.231,-0.110,1.138,
-0.226,-0.139,1.226,
-0.272,-0.141,1.429,
-0.264,-0.155,1.536,
-0.230,-0.166,1.512,
-0.225,-0.138,1.547,
-0.232,-0.111,1.606,
-0.222,-0.097,1.558,
-0.217,-0.035,1.451,
-0.194,-0.003,1.345,
-0.191,0.049,1.302,
-0.186,0.081,1.215,
-0.175,0.127,1.112,
-0.163,0.167,0.968,
-0.123,0.159,0.828,
-0.086,0.147,0.717,
-0.113,0.171,0.714,
-0.122,0.165,0.727,
-0.027,0.114,0.606,
0.066,0.096,0.501,
0.100,0.093,0.480,
0.100,0.092,0.489,
0.098,0.075,0.482,
0.064,0.084,0.478,
0.029,0.112,0.502,
0.016,0.093,0.559,
0.013,0.080,0.627,
0.020,0.038,0.624,
-0.005,0.023,0.675,
-0.066,0.008,0.762,
-0.061,-0.015,0.782,
-0.104,-0.029,0.878,
-0.137,-0.037,1.014,
-0.088,-0.111,1.078,
-0.035,-0.163,1.170,
-0.049,-0.168,1.282,
-0.083,-0.146,1.332,
-0.081,-0.137,1.314,
-0.090,-0.125,1.295,
-0.114,-0.085,1.315,
-0.158,-0.079,1.407,
-0.133,-0.064,1.450,
-0.097,-0.070,1.489,
-0.087,-0.056,1.515,
-0.079,-0.052,1.465,
-0.095,-0.024,1.400,
-0.092,-0.003,1.302,
-0.066,-0.002,1.226,
-0.071,0.036,1.145,
-0.067,0.066,0.973,
-0.039,0.082,0.847,
-0.019,0.130,0.777,
0.020,0.098,0.712,
-0.008,0.113,0.675,
-0.035,0.146,0.633,
0.011,0.089,0.564,
0.024,0.150,0.520,
0.000,0.146,0.498,
-0.019,0.153,0.533,
-0.026,0.131,0.569,
-0.018,0.095,0.552,
-0.002,0.052,0.512,
0.005,0.030,0.503,
0.002,-0.003,0.537,
0.018,0.006,0.581,
0.019,0.000,0.618,
0.004,-0.030,0.698,
0.008,-0.085,0.734,
-0.007,-0.114,0.804,
-0.076,-0.119,0.939,
-0.132,-0.163,1.081,
-0.134,-0.200,1.229,
-0.149,-0.239,1.295,
-0.184,-0.185,1.265,
-0.217,-0.195,1.261,
-0.212,-0.246,1.395,
-0.156,-0.326,1.562,
-0.146,-0.377,1.657,
-0.216,-0.341,1.636,
-0.257,-0.266,1.547,
-0.237,-0.224,1.423,
-0.211,-0.172,1.308,
-0.197,-0.117,1.283,
-0.182,-0.077,1.243,
-0.180,-0.051,1.203,
-0.180,-0.029,1.157,
-0.157,0.004,1.019,
-0.102,0.021,0.839,
-0.008,-0.017,0.618,
0.104,0.046,0.428,
0.138,0.011,0.387,
0.063,0.014,0.441,
0.083,0.046,0.517,
0.037,0.073,0.477,
0.002,0.123,0.454,
-0.002,0.061,0.412,
0.033,-0.008,0.412,
0.098,-0.072,0.445,
0.146,-0.065,0.487,
0.093,-0.032,0.517,
0.007,-0.004,0.615,
-0.032,-0.042,0.686,
-0.021,-0.093,0.771,
-0.044,-0.135,0.970,
-0.126,-0.142,1.197,
-0.219,-0.108,1.284,
-0.214,-0.133,1.298,
-0.169,-0.118,1.310,
-0.187,-0.107,1.369,
-0.247,-0.087,1.381,
-0.271,-0.067,1.445,
-0.245,-0.086,1.461,
-0.231,-0.104,1.484,
-0.223,-0.137,1.554,
-0.199,-0.143,1.511,
-0.217,-0.108,1.437,
-0.260,-0.054,1.393,
-0.270,0.004,1.358,
-0.253,0.008,1.356,
-0.200,0.025,1.297,
-0.159,0.036,1.178,
-0.134,0.048,1.062,
-0.112,0.098,0.929,
-0.106,0.144,0.819,
-0.085,0.166,0.689,
-0.077,0.181,0.613,
-0.075,0.211,0.522,
-0.022,0.169,0.438,
0.052,0.135,0.356,
0.088,0.081,0.337,
0.089,0.049,0.324,
0.080,0.032,0.340,
0.114,0.020,0.357,
0.155,-0.039,0.409,
0.195,-0.079,0.443,
0.205,-0.079,0.474,
0.143,-0.063,0.563,
0.051,-0.011,0.697,
-0.044,0.009,0.804,
-0.025,-0.081,0.890,
0.002,-0.109,1.029,
-0.064,-0.115,1.257,
-0.118,-0.104,1.382,
-0.098,-0.091,1.359,
-0.053,-0.121,1.428,
-0.030,-0.143,1.521,
-0.053,-0.119,1.583,
-0.089,-0.111,1.637,
-0.159,-0.068,1.690,
-0.176,-0.076,1.709,
-0.157,-0.062,1.675,
-0.144,-0.032,1.559,
-0.135,0.005,1.411,
-0.113,0.063,1.220,
-0.084,0.105,1.063,
-0.073,0.121,0.932,
-0.059,0.173,0.837,
-0.040,0.173,0.763,
-0.033,0.205,0.680,
0.003,0.199,0.570,
0.043,0.194,0.504,
0.083,0.175,0.482,
0.089,0.182,0.466,
0.098,0.172,0.401,
0.102,0.122,0.370,
0.135,0.080,0.393,
0.162,0.019,0.438,
0.193,-0.019,0.485,
0.242,-0.023,0.453,
0.240,-0.049,0.368,
0.197,-0.058,0.425,
0.135,-0.072,0.609,
0.087,-0.081,0.702,
0.046,-0.063,0.759,
0.011,-0.046,0.871,
-0.024,-0.028,0.963,
-0.073,-0.048,1.113,
-0.054,-0.054,1.150,
-0.054,-0.053,1.370,
-0.115,0.003,1.539,
-0.174,-0.010,1.518,
-0.146,0.014,1.421,
-0.122,0.028,1.410,
-0.136,-0.007,1.465,
-0.162,0.032,1.405,
-0.162,0.051,1.285,
-0.145,0.072,1.177,
-0.153,0.065,1.118,
-0.166,0.058,1.089,
-0.160,0.057,1.074,
-0.153,0.053,1.01